id,pokemon_id,form_variation,form_variation_name,form_variation_name_ko,is_default,introduced_in_version_group_id,sprite_url
391,391,0,,,1,8,/static/pokemon_forms/0259_00_Marshtomp.png
392,392,0,,,1,8,/static/pokemon_forms/0260_00_Swampert.png
393,393,0,,,1,8,/static/pokemon_forms/0260_01_Swampert.png
394,394,0,,,1,8,/static/pokemon_forms/0261_00_Poochyena.png
395,395,0,,,1,8,/static/pokemon_forms/0262_00_Mightyena.png
396,396,0,,,1,8,/static/pokemon_forms/0263_00_Zigzagoon.png
397,397,0,,,1,8,/static/pokemon_forms/0263_01_Zigzagoon.png
398,398,0,,,1,8,/static/pokemon_forms/0264_00_Linoone.png
399,399,0,,,1,8,/static/pokemon_forms/0264_01_Linoone.png
400,400,0,,,1,8,/static/pokemon_forms/0265_00_Wurmple.png
401,401,0,,,1,8,/static/pokemon_forms/0266_00_Silcoon.png
402,402,0,,,1,8,/static/pokemon_forms/0267_00_Beautifly.png
403,403,0,,,1,8,/static/pokemon_forms/0268_00_Cascoon.png
404,404,0,,,1,8,/static/pokemon_forms/0269_00_Dustox.png
405,405,0,,,1,8,/static/pokemon_forms/0270_00_Lotad.png
406,406,0,,,1,8,/static/pokemon_forms/0271_00_Lombre.png
407,407,0,,,1,8,/static/pokemon_forms/0272_00_Ludicolo.png
408,408,0,,,1,8,/static/pokemon_forms/0273_00_Seedot.png
409,409,0,,,1,8,/static/pokemon_forms/0274_00_Nuzleaf.png
410,410,0,,,1,8,/static/pokemon_forms/0275_00_Shiftry.png
411,411,0,,,1,8,/static/pokemon_forms/0276_00_Taillow.png
412,412,0,Plant Cloak,초목도롱,1,8,/static/pokemon_forms/0277_00_Swellow.png
413,413,0,,,1,8,/static/pokemon_forms/0278_00_Wingull.png
414,414,0,,,1,8,/static/pokemon_forms/0279_00_Pelipper.png
415,415,0,,,1,8,/static/pokemon_forms/0280_00_Ralts.png
416,416,0,,,1,8,/static/pokemon_forms/0281_00_Kirlia.png
417,417,0,,,1,8,/static/pokemon_forms/0282_00_Gardevoir.png
418,418,0,,,1,8,/static/pokemon_forms/0282_01_Gardevoir.png
419,419,0,,,1,8,/static/pokemon_forms/0283_00_Surskit.png
420,420,0,,,1,8,/static/pokemon_forms/0284_00_Masquerain.png
421,421,0,Overcast Form,네거폼,1,8,/static/pokemon_forms/0285_00_Shroomish.png
422,422,0,West Sea,서쪽바다,1,8,/static/pokemon_forms/0286_00_Breloom.png
423,423,0,West Sea,서쪽바다,1,8,/static/pokemon_forms/0287_00_Slakoth.png
424,424,0,,,1,8,/static/pokemon_forms/0288_00_Vigoroth.png
425,425,0,,,1,8,/static/pokemon_forms/0289_00_Slaking.png
426,426,0,,,1,8,/static/pokemon_forms/0290_00_Nincada.png
427,427,0,,,1,8,/static/pokemon_forms/0291_00_Ninjask.png
428,428,0,,,1,8,/static/pokemon_forms/0292_00_Shedinja.png
429,429,0,,,1,8,/static/pokemon_forms/0293_00_Whismur.png
430,430,0,,,1,8,/static/pokemon_forms/0294_00_Loudred.png
431,431,0,,,1,8,/static/pokemon_forms/0295_00_Exploud.png
432,432,0,,,1,8,/static/pokemon_forms/0296_00_Makuhita.png
433,433,0,,,1,8,/static/pokemon_forms/0297_00_Hariyama.png
434,434,0,,,1,8,/static/pokemon_forms/0298_00_Azurill.png
435,435,0,,,1,8,/static/pokemon_forms/0299_00_Nosepass.png
436,436,0,,,1,8,/static/pokemon_forms/0300_00_Skitty.png
437,437,0,,,1,8,/static/pokemon_forms/0301_00_Delcatty.png
438,438,0,,,1,8,/static/pokemon_forms/0302_00_Sableye.png
439,439,0,,,1,8,/static/pokemon_forms/0302_01_Sableye.png
440,440,0,,,1,8,/static/pokemon_forms/0303_00_Mawile.png
441,441,0,,,1,8,/static/pokemon_forms/0303_01_Mawile.png
442,442,0,,,1,8,/static/pokemon_forms/0304_00_Aron.png
443,443,0,,,1,8,/static/pokemon_forms/0305_00_Lairon.png
444,444,0,,,1,8,/static/pokemon_forms/0306_00_Aggron.png
445,445,0,,,1,8,/static/pokemon_forms/0306_01_Aggron.png
446,446,0,,,1,8,/static/pokemon_forms/0307_00_Meditite.png
447,447,0,,,1,8,/static/pokemon_forms/0308_00_Medicham.png
448,448,0,,,1,8,/static/pokemon_forms/0308_01_Medicham.png
449,449,0,,,1,8,/static/pokemon_forms/0309_00_Electrike.png
450,450,0,,,1,8,/static/pokemon_forms/0310_00_Manectric.png
451,451,0,,,1,8,/static/pokemon_forms/0310_01_Manectric.png
452,452,0,,,1,8,/static/pokemon_forms/0311_00_Plusle.png
453,453,0,,,1,8,/static/pokemon_forms/0312_00_Minun.png
454,454,0,,,1,8,/static/pokemon_forms/0313_00_Volbeat.png
455,455,0,,,1,8,/static/pokemon_forms/0314_00_Illumise.png
456,456,0,,,1,8,/static/pokemon_forms/0315_00_Roselia.png
457,457,0,,,1,8,/static/pokemon_forms/0316_00_Gulpin.png
458,458,0,,,1,8,/static/pokemon_forms/0317_00_Swalot.png
459,459,0,,,1,8,/static/pokemon_forms/0318_00_Carvanha.png
460,460,0,,,1,8,/static/pokemon_forms/0319_00_Sharpedo.png
461,461,0,,,1,8,/static/pokemon_forms/0319_01_Sharpedo.png
462,462,0,,,1,8,/static/pokemon_forms/0320_00_Wailmer.png
463,463,0,,,1,8,/static/pokemon_forms/0321_00_Wailord.png
464,464,0,,,1,8,/static/pokemon_forms/0322_00_Numel.png
465,465,0,,,1,8,/static/pokemon_forms/0323_00_Camerupt.png
466,466,0,,,1,8,/static/pokemon_forms/0323_01_Camerupt.png
467,467,0,,,1,8,/static/pokemon_forms/0324_00_Torkoal.png
468,468,0,,,1,8,/static/pokemon_forms/0325_00_Spoink.png
469,469,0,,,1,8,/static/pokemon_forms/0326_00_Grumpig.png
470,470,0,,,1,8,/static/pokemon_forms/0327_00_Spinda.png
471,471,0,,,1,8,/static/pokemon_forms/0328_00_Trapinch.png
472,472,0,,,1,8,/static/pokemon_forms/0329_00_Vibrava.png
473,473,0,,,1,8,/static/pokemon_forms/0330_00_Flygon.png
474,474,0,,,1,8,/static/pokemon_forms/0331_00_Cacnea.png
475,475,0,,,1,8,/static/pokemon_forms/0332_00_Cacturne.png
476,476,0,,,1,8,/static/pokemon_forms/0333_00_Swablu.png
477,477,0,,,1,8,/static/pokemon_forms/0334_00_Altaria.png
478,478,0,,,1,8,/static/pokemon_forms/0334_01_Altaria.png
479,479,0,,,1,8,/static/pokemon_forms/0335_00_Zangoose.png
480,480,0,,,1,8,/static/pokemon_forms/0336_00_Seviper.png
481,481,0,,,1,8,/static/pokemon_forms/0337_00_Lunatone.png
482,482,0,,,1,8,/static/pokemon_forms/0338_00_Solrock.png
483,483,0,,,1,8,/static/pokemon_forms/0339_00_Barboach.png
484,484,0,,,1,8,/static/pokemon_forms/0340_00_Whiscash.png
485,485,0,,,1,8,/static/pokemon_forms/0341_00_Corphish.png
486,486,0,,,1,8,/static/pokemon_forms/0342_00_Crawdaunt.png
487,487,0,,,1,8,/static/pokemon_forms/0343_00_Baltoy.png
488,488,0,,,1,8,/static/pokemon_forms/0344_00_Claydol.png
489,489,0,,,1,8,/static/pokemon_forms/0345_00_Lileep.png
490,490,0,,,1,8,/static/pokemon_forms/0346_00_Cradily.png
491,491,0,,,1,8,/static/pokemon_forms/0347_00_Anorith.png
492,492,0,,,1,8,/static/pokemon_forms/0348_00_Armaldo.png
493,493,0,,,1,8,/static/pokemon_forms/0349_00_Feebas.png
494,494,0,,,1,11,/static/pokemon_forms/0350_00_Milotic.png
495,495,0,,,1,11,/static/pokemon_forms/0351_00_Castform.png
496,496,0,,,1,11,/static/pokemon_forms/0351_01_Castform.png
497,497,0,,,1,11,/static/pokemon_forms/0351_02_Castform.png
498,498,0,,,1,11,/static/pokemon_forms/0351_03_Castform.png
499,499,0,,,1,11,/static/pokemon_forms/0352_00_Kecleon.png
500,500,0,,,1,11,/static/pokemon_forms/0353_00_Shuppet.png
501,501,0,,,1,11,/static/pokemon_forms/0354_00_Banette.png
502,502,0,,,1,11,/static/pokemon_forms/0354_01_Banette.png
503,503,0,,,1,11,/static/pokemon_forms/0355_00_Duskull.png
504,504,0,,,1,11,/static/pokemon_forms/0356_00_Dusclops.png
505,505,0,,,1,11,/static/pokemon_forms/0357_00_Tropius.png
506,506,0,,,1,11,/static/pokemon_forms/0358_00_Chimecho.png
507,507,0,,,1,11,/static/pokemon_forms/0359_00_Absol.png
508,508,0,,,1,11,/static/pokemon_forms/0359_01_Absol.png
509,509,0,,,1,11,/static/pokemon_forms/0360_00_Wynaut.png
510,510,0,,,1,11,/static/pokemon_forms/0361_00_Snorunt.png
511,511,0,,,1,11,/static/pokemon_forms/0362_00_Glalie.png
512,512,0,,,1,11,/static/pokemon_forms/0362_01_Glalie.png
513,513,0,,,1,11,/static/pokemon_forms/0363_00_Spheal.png
514,514,0,,,1,11,/static/pokemon_forms/0364_00_Sealeo.png
515,515,0,,,1,11,/static/pokemon_forms/0365_00_Walrein.png
516,516,0,,,1,11,/static/pokemon_forms/0366_00_Clamperl.png
517,517,0,,,1,11,/static/pokemon_forms/0367_00_Huntail.png
518,518,0,,,1,11,/static/pokemon_forms/0368_00_Gorebyss.png
519,519,0,,,1,11,/static/pokemon_forms/0369_00_Relicanth.png
520,520,0,,,1,11,/static/pokemon_forms/0370_00_Luvdisc.png
521,521,0,,,1,11,/static/pokemon_forms/0371_00_Bagon.png
522,522,0,,,1,11,/static/pokemon_forms/0372_00_Shelgon.png
523,523,0,,,1,11,/static/pokemon_forms/0373_00_Salamence.png
524,524,0,,,1,11,/static/pokemon_forms/0373_01_Salamence.png
525,525,0,,,1,11,/static/pokemon_forms/0374_00_Beldum.png
526,526,0,,,1,11,/static/pokemon_forms/0375_00_Metang.png
527,527,0,,,1,11,/static/pokemon_forms/0376_00_Metagross.png
528,528,0,,,1,11,/static/pokemon_forms/0376_01_Metagross.png
529,529,0,,,1,11,/static/pokemon_forms/0377_00_Regirock.png
530,530,0,,,1,11,/static/pokemon_forms/0378_00_Regice.png
531,531,0,,,1,11,/static/pokemon_forms/0379_00_Registeel.png
532,532,0,,,1,11,/static/pokemon_forms/0380_00_Latias.png
533,533,0,,,1,11,/static/pokemon_forms/0380_01_Latias.png
534,534,0,,,1,11,/static/pokemon_forms/0381_00_Latios.png
535,535,0,,,1,11,/static/pokemon_forms/0381_01_Latios.png
536,536,0,,,1,11,/static/pokemon_forms/0382_00_Kyogre.png
537,537,0,,,1,11,/static/pokemon_forms/0382_01_Kyogre.png
538,538,0,,,1,11,/static/pokemon_forms/0383_00_Groudon.png
539,539,0,,,1,11,/static/pokemon_forms/0383_01_Groudon.png
540,540,0,,,1,11,/static/pokemon_forms/0384_00_Rayquaza.png
541,541,0,,,1,11,/static/pokemon_forms/0384_01_Rayquaza.png
542,542,0,,,1,11,/static/pokemon_forms/0385_00_Jirachi.png
543,543,0,,,1,11,/static/pokemon_forms/0386_00_Deoxys.png
544,544,0,,,1,11,/static/pokemon_forms/0386_01_Deoxys.png
545,545,0,,,1,11,/static/pokemon_forms/0386_02_Deoxys.png
546,546,0,,,1,11,/static/pokemon_forms/0386_03_Deoxys.png
547,547,0,,,1,11,/static/pokemon_forms/0387_00_Turtwig.png
548,548,0,,,1,11,/static/pokemon_forms/0388_00_Grotle.png
549,549,0,,,1,11,/static/pokemon_forms/0389_00_Torterra.png
550,550,0,,,1,11,/static/pokemon_forms/0390_00_Chimchar.png
551,551,0,,,1,11,/static/pokemon_forms/0391_00_Monferno.png
552,552,0,,,1,11,/static/pokemon_forms/0392_00_Infernape.png
553,553,0,,,1,11,/static/pokemon_forms/0393_00_Piplup.png
554,554,0,,,1,11,/static/pokemon_forms/0394_00_Prinplup.png
555,555,0,,,1,11,/static/pokemon_forms/0395_00_Empoleon.png
556,556,0,,,1,11,/static/pokemon_forms/0396_00_Starly.png
557,557,0,,,1,11,/static/pokemon_forms/0397_00_Staravia.png
558,558,0,,,1,11,/static/pokemon_forms/0398_00_Staraptor.png
559,559,0,,,1,11,/static/pokemon_forms/0399_00_Bidoof.png
560,560,0,,,1,11,/static/pokemon_forms/0400_00_Bibarel.png
561,561,0,,,1,11,/static/pokemon_forms/0401_00_Kricketot.png
562,562,0,,,1,11,/static/pokemon_forms/0402_00_Kricketune.png
563,563,0,,,1,11,/static/pokemon_forms/0403_00_Shinx.png
564,564,0,,,1,11,/static/pokemon_forms/0404_00_Luxio.png
565,565,0,,,1,11,/static/pokemon_forms/0405_00_Luxray.png
566,566,0,,,1,11,/static/pokemon_forms/0406_00_Budew.png
567,567,0,,,1,11,/static/pokemon_forms/0407_00_Roserade.png
568,568,0,,,1,11,/static/pokemon_forms/0408_00_Cranidos.png
569,569,0,,,1,11,/static/pokemon_forms/0409_00_Rampardos.png
570,570,0,,,1,11,/static/pokemon_forms/0410_00_Shieldon.png
571,571,0,,,1,11,/static/pokemon_forms/0411_00_Bastiodon.png
572,572,0,,,1,11,/static/pokemon_forms/0412_00_Burmy.png
573,573,0,,,1,11,/static/pokemon_forms/0412_01_Burmy.png
574,574,0,,,1,11,/static/pokemon_forms/0412_02_Burmy.png
575,575,0,,,1,11,/static/pokemon_forms/0413_00_Wormadam.png
576,576,0,,,1,11,/static/pokemon_forms/0413_01_Wormadam.png
577,577,0,,,1,11,/static/pokemon_forms/0413_02_Wormadam.png
578,578,0,,,1,11,/static/pokemon_forms/0414_00_Mothim.png
579,579,0,,,1,11,/static/pokemon_forms/0414_01_Mothim.png
580,580,0,,,1,11,/static/pokemon_forms/0414_02_Mothim.png
581,581,0,,,1,11,/static/pokemon_forms/0415_00_Combee.png
582,582,0,,,1,11,/static/pokemon_forms/0416_00_Vespiquen.png
583,583,0,,,1,11,/static/pokemon_forms/0417_00_Pachirisu.png
584,584,0,,,1,11,/static/pokemon_forms/0418_00_Buizel.png
585,585,0,Spring Form,봄의 모습,1,11,/static/pokemon_forms/0419_00_Floatzel.png
586,586,0,Spring Form,봄의 모습,1,11,/static/pokemon_forms/0420_00_Cherubi.png
587,587,0,,,1,11,/static/pokemon_forms/0421_00_Cherrim.png
588,588,0,,,1,11,/static/pokemon_forms/0421_01_Cherrim.png
589,589,0,,,1,11,/static/pokemon_forms/0422_00_Shellos.png
590,590,0,,,1,11,/static/pokemon_forms/0422_01_Shellos.png
591,591,0,,,1,11,/static/pokemon_forms/0423_00_Gastrodon.png
592,592,0,,,1,11,/static/pokemon_forms/0423_01_Gastrodon.png
593,593,0,,,1,11,/static/pokemon_forms/0424_00_Ambipom.png
594,594,0,,,1,11,/static/pokemon_forms/0425_00_Drifloon.png
595,595,0,,,1,11,/static/pokemon_forms/0426_00_Drifblim.png
596,596,0,,,1,11,/static/pokemon_forms/0427_00_Buneary.png
597,597,0,,,1,11,/static/pokemon_forms/0428_00_Lopunny.png
598,598,0,,,1,11,/static/pokemon_forms/0428_01_Lopunny.png
599,599,0,,,1,11,/static/pokemon_forms/0429_00_Mismagius.png
600,600,0,,,1,11,/static/pokemon_forms/0430_00_Honchkrow.png
601,601,0,,,1,11,/static/pokemon_forms/0431_00_Glameow.png
602,602,0,,,1,11,/static/pokemon_forms/0432_00_Purugly.png
603,603,0,,,1,11,/static/pokemon_forms/0433_00_Chingling.png
604,604,0,,,1,11,/static/pokemon_forms/0434_00_Stunky.png
605,605,0,,,1,11,/static/pokemon_forms/0435_00_Skuntank.png
606,606,0,,,1,11,/static/pokemon_forms/0436_00_Bronzor.png
607,607,0,,,1,11,/static/pokemon_forms/0437_00_Bronzong.png
608,608,0,,,1,11,/static/pokemon_forms/0438_00_Bonsly.png
609,609,0,,,1,11,/static/pokemon_forms/0439_00_Mime_Jr..png
610,610,0,,,1,11,/static/pokemon_forms/0440_00_Happiny.png
611,611,0,,,1,11,/static/pokemon_forms/0441_00_Chatot.png
612,612,0,,,1,11,/static/pokemon_forms/0442_00_Spiritomb.png
613,613,0,,,1,11,/static/pokemon_forms/0443_00_Gible.png
614,614,0,,,1,11,/static/pokemon_forms/0444_00_Gabite.png
615,615,0,,,1,11,/static/pokemon_forms/0445_00_Garchomp.png
616,616,0,,,1,11,/static/pokemon_forms/0445_01_Garchomp.png
617,617,0,,,1,11,/static/pokemon_forms/0446_00_Munchlax.png
618,618,0,,,1,11,/static/pokemon_forms/0447_00_Riolu.png
619,619,0,,,1,11,/static/pokemon_forms/0448_00_Lucario.png
620,620,0,,,1,11,/static/pokemon_forms/0448_01_Lucario.png
621,621,0,,,1,11,/static/pokemon_forms/0449_00_Hippopotas.png
622,622,0,,,1,11,/static/pokemon_forms/0450_00_Hippowdon.png
623,623,0,,,1,11,/static/pokemon_forms/0451_00_Skorupi.png
624,624,0,,,1,11,/static/pokemon_forms/0452_00_Drapion.png
625,625,0,,,1,11,/static/pokemon_forms/0453_00_Croagunk.png
626,626,0,,,1,11,/static/pokemon_forms/0454_00_Toxicroak.png
627,627,0,,,1,11,/static/pokemon_forms/0455_00_Carnivine.png
628,628,0,,,1,11,/static/pokemon_forms/0456_00_Finneon.png
629,629,0,,,1,11,/static/pokemon_forms/0457_00_Lumineon.png
630,630,0,,,1,11,/static/pokemon_forms/0458_00_Mantyke.png
631,631,0,,,1,11,/static/pokemon_forms/0459_00_Snover.png
632,632,0,,,1,11,/static/pokemon_forms/0460_00_Abomasnow.png
633,633,0,,,1,11,/static/pokemon_forms/0460_01_Abomasnow.png
634,634,0,,,1,11,/static/pokemon_forms/0461_00_Weavile.png
635,635,0,,,1,11,/static/pokemon_forms/0462_00_Magnezone.png
636,636,0,,,1,11,/static/pokemon_forms/0463_00_Lickilicky.png
637,637,0,,,1,11,/static/pokemon_forms/0464_00_Rhyperior.png
638,638,0,,,1,11,/static/pokemon_forms/0465_00_Tangrowth.png
639,639,0,,,1,11,/static/pokemon_forms/0466_00_Electivire.png
640,640,0,,,1,11,/static/pokemon_forms/0467_00_Magmortar.png
641,641,0,,,1,11,/static/pokemon_forms/0468_00_Togekiss.png
642,642,0,,,1,11,/static/pokemon_forms/0469_00_Yanmega.png
643,643,0,,,1,11,/static/pokemon_forms/0470_00_Leafeon.png
644,644,0,,,1,11,/static/pokemon_forms/0471_00_Glaceon.png
645,645,0,,,1,11,/static/pokemon_forms/0472_00_Gliscor.png
646,646,0,,,1,11,/static/pokemon_forms/0473_00_Mamoswine.png
647,647,0,,,1,11,/static/pokemon_forms/0474_00_Porygon-Z.png
648,648,0,,,1,11,/static/pokemon_forms/0475_00_Gallade.png
649,649,0,,,1,11,/static/pokemon_forms/0475_01_Gallade.png
650,650,0,,,1,15,/static/pokemon_forms/0476_00_Probopass.png
651,651,0,,,1,15,/static/pokemon_forms/0477_00_Dusknoir.png
652,652,0,,,1,15,/static/pokemon_forms/0478_00_Froslass.png
653,653,0,,,1,15,/static/pokemon_forms/0478_01_Froslass.png
654,654,0,,,1,15,/static/pokemon_forms/0479_00_Rotom.png
655,655,0,,,1,15,/static/pokemon_forms/0479_01_Rotom.png
656,656,0,,,1,15,/static/pokemon_forms/0479_02_Rotom.png
657,657,0,,,1,15,/static/pokemon_forms/0479_03_Rotom.png
658,658,0,,,1,15,/static/pokemon_forms/0479_04_Rotom.png
659,659,0,,,1,15,/static/pokemon_forms/0479_05_Rotom.png
660,660,0,,,1,15,/static/pokemon_forms/0480_00_Uxie.png
661,661,0,,,1,15,/static/pokemon_forms/0481_00_Mesprit.png
662,662,0,,,1,15,/static/pokemon_forms/0482_00_Azelf.png
663,663,0,,,1,15,/static/pokemon_forms/0483_00_Dialga.png
664,664,0,Meadow,화원의 모양,1,15,/static/pokemon_forms/0483_01_Dialga.png
665,665,0,Meadow,화원의 모양,1,15,/static/pokemon_forms/0484_00_Palkia.png
666,666,0,Meadow,화원의 모양,1,15,/static/pokemon_forms/0484_01_Palkia.png
667,667,0,,,1,15,/static/pokemon_forms/0485_00_Heatran.png
668,668,0,,,1,15,/static/pokemon_forms/0486_00_Regigigas.png
669,669,0,Red,빨간 꽃,1,15,/static/pokemon_forms/0487_00_Giratina.png
670,670,0,Red,빨간 꽃,1,15,/static/pokemon_forms/0487_01_Giratina.png
671,671,0,Red,빨간 꽃,1,15,/static/pokemon_forms/0488_00_Cresselia.png
672,672,0,,,1,15,/static/pokemon_forms/0489_00_Phione.png
673,673,0,,,1,15,/static/pokemon_forms/0490_00_Manaphy.png
674,674,0,,,1,15,/static/pokemon_forms/0491_00_Darkrai.png
675,675,0,,,1,15,/static/pokemon_forms/0492_00_Shaymin.png
676,676,0,Natural,야생의 모습,1,15,/static/pokemon_forms/0492_01_Shaymin.png
677,677,0,,,1,15,/static/pokemon_forms/0493_00_Arceus.png
678,678,0,,,1,15,/static/pokemon_forms/0493_01_Arceus.png
679,679,0,,,1,15,/static/pokemon_forms/0493_02_Arceus.png
680,680,0,,,1,15,/static/pokemon_forms/0493_03_Arceus.png
681,681,0,,,1,15,/static/pokemon_forms/0493_04_Arceus.png
682,682,0,,,1,15,/static/pokemon_forms/0493_05_Arceus.png
683,683,0,,,1,15,/static/pokemon_forms/0493_06_Arceus.png
684,684,0,,,1,15,/static/pokemon_forms/0493_07_Arceus.png
685,685,0,,,1,15,/static/pokemon_forms/0493_08_Arceus.png
686,686,0,,,1,15,/static/pokemon_forms/0493_09_Arceus.png
687,687,0,,,1,15,/static/pokemon_forms/0493_10_Arceus.png
688,688,0,,,1,15,/static/pokemon_forms/0493_11_Arceus.png
689,689,0,,,1,15,/static/pokemon_forms/0493_12_Arceus.png
690,690,0,,,1,15,/static/pokemon_forms/0493_13_Arceus.png
691,691,0,,,1,15,/static/pokemon_forms/0493_14_Arceus.png
692,692,0,,,1,15,/static/pokemon_forms/0493_15_Arceus.png
693,693,0,,,1,15,/static/pokemon_forms/0493_16_Arceus.png
694,694,0,,,1,15,/static/pokemon_forms/0493_17_Arceus.png
695,695,0,,,1,15,/static/pokemon_forms/0494_00_Victini.png
696,696,0,,,1,15,/static/pokemon_forms/0495_00_Snivy.png
697,697,0,,,1,15,/static/pokemon_forms/0496_00_Servine.png
698,698,0,,,1,15,/static/pokemon_forms/0497_00_Serperior.png
699,699,0,,,1,15,/static/pokemon_forms/0498_00_Tepig.png
700,700,0,,,1,15,/static/pokemon_forms/0499_00_Pignite.png
701,701,0,,,1,15,/static/pokemon_forms/0500_00_Emboar.png
702,702,0,,,1,15,/static/pokemon_forms/0500_01_Emboar.png
703,703,0,,,1,15,/static/pokemon_forms/0501_00_Oshawott.png
704,704,0,,,1,15,/static/pokemon_forms/0502_00_Dewott.png
705,705,0,,,1,15,/static/pokemon_forms/0503_00_Samurott.png
706,706,0,,,1,15,/static/pokemon_forms/0503_01_Samurott.png
707,707,0,,,1,15,/static/pokemon_forms/0504_00_Patrat.png
708,708,0,,,1,15,/static/pokemon_forms/0505_00_Watchog.png
709,709,0,,,1,15,/static/pokemon_forms/0506_00_Lillipup.png
710,710,0,,,1,15,/static/pokemon_forms/0507_00_Herdier.png
711,711,0,,,1,15,/static/pokemon_forms/0508_00_Stoutland.png
712,712,0,,,1,15,/static/pokemon_forms/0509_00_Purrloin.png
713,713,0,,,1,15,/static/pokemon_forms/0510_00_Liepard.png
714,714,0,,,1,15,/static/pokemon_forms/0511_00_Pansage.png
715,715,0,,,1,15,/static/pokemon_forms/0512_00_Simisage.png
716,716,0,Active,액티브모드,1,15,/static/pokemon_forms/0513_00_Pansear.png
717,717,0,,,1,15,/static/pokemon_forms/0514_00_Simisear.png
718,718,0,,,1,15,/static/pokemon_forms/0515_00_Panpour.png
719,719,0,,,1,15,/static/pokemon_forms/0516_00_Simipour.png
720,720,0,,,1,15,/static/pokemon_forms/0517_00_Munna.png
721,721,0,,,1,15,/static/pokemon_forms/0518_00_Musharna.png
722,722,0,,,1,17,/static/pokemon_forms/0519_00_Pidove.png
723,723,0,,,1,17,/static/pokemon_forms/0520_00_Tranquill.png
724,724,0,,,1,17,/static/pokemon_forms/0521_00_Unfezant.png
725,725,0,,,1,17,/static/pokemon_forms/0522_00_Blitzle.png
726,726,0,,,1,17,/static/pokemon_forms/0523_00_Zebstrika.png
727,727,0,,,1,17,/static/pokemon_forms/0524_00_Roggenrola.png
728,728,0,,,1,17,/static/pokemon_forms/0525_00_Boldore.png
729,729,0,,,1,17,/static/pokemon_forms/0526_00_Gigalith.png
730,730,0,,,1,17,/static/pokemon_forms/0527_00_Swoobat.png
731,731,0,,,1,17,/static/pokemon_forms/0528_00_Woobat.png
732,732,0,,,1,17,/static/pokemon_forms/0529_00_Drilbur.png
733,733,0,,,1,17,/static/pokemon_forms/0530_00_Excadrill.png
734,734,0,,,1,17,/static/pokemon_forms/0530_01_Excadrill.png
735,735,0,,,1,17,/static/pokemon_forms/0531_00_Audino.png
736,736,0,,,1,17,/static/pokemon_forms/0531_01_Audino.png
737,737,0,,,1,17,/static/pokemon_forms/0532_00_Timburr.png
738,738,0,,,1,17,/static/pokemon_forms/0533_00_Gurdurr.png
739,739,0,,,1,17,/static/pokemon_forms/0534_00_Conkeldurr.png
740,740,0,,,1,17,/static/pokemon_forms/0535_00_Tympole.png
741,741,0,,,1,17,/static/pokemon_forms/0536_00_Palpitoad.png
742,742,0,,,1,17,/static/pokemon_forms/0537_00_Seismitoad.png
743,743,0,,,1,17,/static/pokemon_forms/0538_00_Throh.png
744,744,0,,,1,17,/static/pokemon_forms/0539_00_Sawk.png
745,745,0,,,1,17,/static/pokemon_forms/0540_00_Sewaddle.png
746,746,0,,,1,17,/static/pokemon_forms/0541_00_Swadloon.png
747,747,0,,,1,17,/static/pokemon_forms/0542_00_Leavanny.png
748,748,0,,,1,17,/static/pokemon_forms/0543_00_Venipede.png
749,749,0,,,1,17,/static/pokemon_forms/0544_00_Whirlipede.png
750,750,0,,,1,17,/static/pokemon_forms/0545_00_Scolipede.png
751,751,0,,,1,17,/static/pokemon_forms/0545_01_Scolipede.png
752,752,0,,,1,17,/static/pokemon_forms/0546_00_Cottonee.png
753,753,0,,,1,17,/static/pokemon_forms/0547_00_Whimsicott.png
754,754,0,,,1,17,/static/pokemon_forms/0548_00_Petilil.png
755,755,0,,,1,17,/static/pokemon_forms/0549_00_Lilligant.png
756,756,0,,,1,17,/static/pokemon_forms/0549_01_Lilligant.png
757,757,0,,,1,17,/static/pokemon_forms/0550_00_Basculin.png
758,758,0,,,1,17,/static/pokemon_forms/0550_01_Basculin.png
759,759,0,,,1,17,/static/pokemon_forms/0550_02_Basculin.png
760,760,0,,,1,17,/static/pokemon_forms/0551_00_Sandile.png
761,761,0,,,1,17,/static/pokemon_forms/0552_00_Krokorok.png
762,762,0,,,1,17,/static/pokemon_forms/0553_00_Krookodile.png
763,763,0,,,1,17,/static/pokemon_forms/0554_00_Darumaka.png
764,764,0,,,1,17,/static/pokemon_forms/0554_01_Darumaka.png
765,765,0,,,1,17,/static/pokemon_forms/0555_00_Darmanitan.png
766,766,0,,,1,17,/static/pokemon_forms/0555_01_Darmanitan.png
767,767,0,,,1,17,/static/pokemon_forms/0555_02_Darmanitan.png
768,768,0,,,1,17,/static/pokemon_forms/0555_03_Darmanitan.png
769,769,0,,,1,17,/static/pokemon_forms/0556_00_Maractus.png
770,770,0,,,1,17,/static/pokemon_forms/0557_00_Dwebble.png
771,771,0,,,1,17,/static/pokemon_forms/0558_00_Crustle.png
772,772,0,,,1,17,/static/pokemon_forms/0559_00_Scraggy.png
773,773,0,,,1,17,/static/pokemon_forms/0560_00_Scrafty.png
774,774,0,,,1,17,/static/pokemon_forms/0560_01_Scrafty.png
775,775,0,,,1,17,/static/pokemon_forms/0561_00_Sigilyph.png
776,776,0,,,1,17,/static/pokemon_forms/0562_00_Yamask.png
777,777,0,,,1,17,/static/pokemon_forms/0562_01_Yamask.png
778,778,0,,,1,17,/static/pokemon_forms/0563_00_Cofagrigus.png
